source,pitch_std,mean_wpm
[앵커의 마침표]‘공정’은 보편적 가치 ｜ 뉴스A [7hgKaTqL7TI].wav,62.115,146.40286023063504
[앵커의 마침표]K방역 오답 노트 ｜ 뉴스A [HHvTBio8IoU].wav,58.828,117.38670855594292
"[앵커의 마침표]AI 동맹, 깃발 오르길 ⧸ 채널A ⧸ 뉴스A [2pzPi4ot-zI].wav",72.873,116.35808744785795
[앵커의 마침표]5년을 쏟아부은 승리 ｜ 뉴스A [ZxexnUW-Cjw].wav,65.831,100.493312381207
[앵커의 마침표]4년 전 교훈 잊지 말아야 ｜ 뉴스A [-KrofRIYHT4].wav,57.388,116.0988850159673
"[앵커의 마침표]300개의 초심, 변치 말길 ｜ 뉴스A [NvloEn2VTE0].wav",69.401,128.02485607000708
[앵커의 마침표]2년째 희망고문 ｜ 뉴스A [UvL3_Z7xCVc].wav,70.741,152.46922941791252
[앵커의 마침표]121명 누구십니까？ ｜ 뉴스A [MM-hfswughc].wav,64.279,125.32068209707728
[앵커의 마침표] 애들 볼까 민망한 _불량_ 교육감 선거  ⧸ 채널A #shorts [vqkfBwJYWnk].wav,42.385,128.7255230020752
[앵커의 마침표]“내면 받는다” 신뢰가 개혁 ⧸ 채널A ⧸ 뉴스A [W_1K1Q5DuC8].wav,67.533,134.12386756571237
[앵커의 마침표]“교사가 살아야 학교가 산다.” ｜ 뉴스A [bXNjRfkW7bk].wav,48.494,128.854902061718
"[앵커의 마침표]“고맙습니다, 사랑합니다.” ｜ 뉴스A [xSN_Li97X88].wav",52.138,126.78319143916626
[앵커의 마침표]“가족끼리도 알잘딱깔센” ｜ 뉴스A [qVpNukAfaLI].wav,68.957,112.1827581933773
[앵커의 마침표]“가슴이 무너져 내린다” ｜ 뉴스A [g_5ZkcbM7eo].wav,59.131,129.6472332702716
[앵커의 마침표]‘취재가 시작되자’ 뉴스의 출발 ｜ 뉴스A [5PVu34JkvGo].wav,76.811,105.12284304426792
[앵커의 마침표]‘제2의 공수처’ 될라 ｜ 뉴스A [X02P2DbFUaU].wav,56.248,136.8928902743712
[앵커의 마침표]‘양치기 소년’ 정점 ｜ 뉴스A [T1hRFACNZ_0].wav,69.204,119.89797495777869
[앵커의 마침표]‘무사고’ 총선 ｜ 뉴스A [gcZcIdOIjJU].wav,66.682,100.32356365176182
[앵커의 마침표]‘무례’를 말하기 전에 ｜ 뉴스A [AEIjWGJg1us].wav,56.697,97.9749420242276
[앵커의 마침표]‘만사소통’ 대통령 ｜ 뉴스A [IWYOIgI9zX8].wav,58.743,122.3810455332542
[앵커의 마침표]“최악을 막는 것은 여전히 가능한 일” ｜ 뉴스A [T9T1RCswq5E].wav,62.647,135.50449371888254
[앵커의 마침표]“정치 다툼에 차례상 뒤집어질라” ｜ 뉴스A [5lNemSUmgME].wav,67.867,96.51590732702886
[앵커의 마침표]“전쟁을 멈춰라” ｜ 뉴스A [UdvI3_7-ryo].wav,56.152,107.01954425365564
"[앵커의 마침표]“재앙, 알고도 당할 순 없다.” ｜ 뉴스A [A2dP65MkRWY].wav",45.7,105.17076717600824
[앵커의 마침표]“일하는 국회를 찾습니다.” ｜ 뉴스A [BNyvRBPecVI].wav,56.613,101.55620544889736
[앵커의 마침표]“일상이 된 만우절” ｜ 뉴스A [lKMNjZuUmo4].wav,55.637,97.99308711956604
[앵커의 마침표]“원한과 증오가 사라지길.” ｜ 뉴스A [VtYOdv4NScc].wav,46.129,92.87101128084892
[앵커의 마침표]“새해 복 많이 받으세요.” ｜ 뉴스A [DXJFt9SDIb8].wav,55.679,112.3365602636416
[앵커의 마침표]“박자는 생명” ｜ 뉴스A [AYS9DRwcMNc].wav,60.46,110.2060354619362
[앵커의 마침표]“민주주의에 대한 테러.” ｜ 뉴스A [GA66viPVEAw].wav,56.599,117.20541423660464
[앵커의 마침표]“맛있었어요. 따뜻하게 입고 다니세요” ｜ 뉴스A [DWUirhLjmMo].wav,61.181,167.7544182814117
[앵커의 마침표]“돈만 벌면 된다는 생각은 옳지 않다” ｜ 뉴스A [gj676Gfn1yA].wav,62.458,163.07498287301348
[앵커의 마침표]갈등의 치유 고민할 때 ⧸ 채널A ⧸ 뉴스A [GqkI3RByXfs].wav,69.006,147.56143525978084
[앵커의 마침표]갈등의 정치 끝내야 ⧸ 채널A ⧸ 뉴스A [0Qo7ffQUCYw].wav,68.252,122.8994712118298
[앵커의 마침표]갈등 대신 대화를 ⧸ 채널A ⧸ 뉴스A [q7dCqlYpaLw].wav,60.633,93.58167851624935
"[앵커의 마침표]간절하게, 송구영신 ⧸ 채널A ⧸ 특집 뉴스A [noGS1G25zIM].wav",52.26,123.62880773957689
[앵커의 마침표]가장 중요한 것은 민생 ｜ 뉴스A [WKEPc2U_mGA].wav,60.03,131.09449799766668
"[앵커의 마침표]가장 소중한 것, 안전 ｜ 뉴스A [2FoVcZMWLfo].wav",46.942,112.71362573649904
[앵커의 마침표]“황당무계하다” ｜ 뉴스A [aU1rIp2Q8zE].wav,62.909,107.64835330034448
"[앵커의 마침표]검은 유혹, 우리 아이 노린다 ｜ 뉴스A [oAgF3haRRW8].wav",68.29,116.98849541028902
[앵커의 마침표]거물 정치인 특별법？ ｜ 뉴스A [iicVgy1fDo8].wav,71.769,142.4143304608384
[앵커의 마침표]거꾸로 가는 대선 ｜ 뉴스A [zJDNitNUZ8A].wav,61.87,104.0955132620476
[앵커의 마침표]감정보다 국정이 우선 ⧸ 채널A ⧸ 뉴스A [KZTU8D8HyJU].wav,57.079,126.36217804120864
"[앵커의 마침표]감정 싸움, 한가하다 ⧸ 채널A ⧸ 뉴스A [5GUCXvyY-pQ].wav",58.256,161.92622286269295
[앵커의 마침표]감사원과 대통령의 거리 ｜ 뉴스A [R8hMLhehEi4].wav,53.135,87.27413339608577
"[앵커의 마침표]구멍 뚫린 군, 신뢰 잃었다 ｜ 뉴스A [vlNBdDz_RHE].wav",69.735,137.8162719022162
[앵커의 마침표]구멍 뚫린 국방 ⧸ 채널A ⧸ 뉴스A [qAqyoRvkIUM].wav,67.066,132.46534934724502
"[앵커의 마침표]공천의 기준, 국민의 눈높이 ｜ 뉴스A [Ll31hbyua_s].wav",70.906,128.6698440394602
[앵커의 마침표]공생 아닌 공멸 ｜ 뉴스A [OaSTbGUOyM4].wav,58.702,140.21843765190644
[앵커의 마침표]공권력 회복이 치안 회복 첫 걸음 ｜ 뉴스A [rfXg-oPV16E].wav,60.257,137.5115590509512
[앵커의 마침표]골든타임 놓치면 끝 ⧸ 채널A ⧸ 뉴스A [9vPaNg83zAs].wav,59.918,119.01359613740428
"[앵커의 마침표]계엄의 무게, 대통령은 답해야 ⧸ 채널A ⧸ 특집 뉴스A [iVat1uytGr8].wav",63.4,91.88192288396536
[앵커의 마침표]계산도 홍보도 엉터리 ｜ 뉴스A [fiIsS2-FqEM].wav,59.182,122.95412027596916
"[앵커의 마침표]경청하는 대통령, 그 약속 기억하길 ｜ 뉴스A [oxT1EkU-9os].wav",66.446,118.00780050742458
[앵커의 마침표]경제 간첩엔 무관용 ｜ 뉴스A [IP-GmMq60VU].wav,75.433,123.223477543514
[앵커의 마침표]결혼 장벽부터 낮춰야 ｜ 뉴스A [jZa-z5a-cCY].wav,60.375,140.4460493580975
[앵커의 마침표]겁 없는 무대책 ｜ 뉴스A [zbOArpEpSBc].wav,67.16,106.63603067514272
[앵커의 마침표]국민 잊은 만찬 ⧸ 채널A ⧸ 뉴스A [KXvbKKTz9S0].wav,66.99,137.22758144478277
[앵커의 마침표]국민 이기는 정치 없다 ｜ 뉴스A [PpuzI49YQKc].wav,61.369,120.6082978597754
[앵커의 마침표]국민 이기는 정치 없다 ｜ 뉴스A [6fWwOn2MpVM].wav,59.104,136.59114916873926
[앵커의 마침표]국민 없는 정치 ｜ 뉴스A [4eYkw5EPxjA].wav,49.424,107.47360411814871
[앵커의 마침표]국민 속인 경찰 ｜ 뉴스A [3VIRP4d7JUM].wav,65.9,121.61073774802044
[앵커의 마침표]국민 눈에 부끄럽지 않게 ｜ 뉴스A [g6MDIQ4upnY].wav,56.501,113.0418702264554
[앵커의 마침표]국민 건강이 먼저다 ｜ 뉴스A [BfOcB_tG0o8].wav,51.915,103.7889142223507
"[앵커의 마침표]국민의 일상, 국가가 지켜야 ｜ 뉴스A [0Kk680atnv8].wav",65.14,147.3058602023692
[앵커의 마침표]국민을 위한 정정당당한 경쟁 ｜ 뉴스A [JDAzPxZKFsQ].wav,65.787,119.224648555966
[앵커의 마침표]국민은 인질이 아니다 ｜ 뉴스A [Yk7dAJSVfAc].wav,61.004,140.26551988782052
[앵커의 마침표]국민보다 중요한 건 없다 ⧸ 채널A ⧸ 뉴스A [ZjOKIaugtyU].wav,58.617,147.61735566987548
[앵커의 마침표]국민만을 위한 예산안 ⧸ 채널A ⧸ 뉴스A [8jM-bsRJ_rQ].wav,62.968,110.70545390881146
[앵커의 마침표]국민 편안한 협치 ｜ 뉴스A [mjwO-u9ICZU].wav,63.698,97.26880918325476
[앵커의 마침표]권력 감시는 국민의 이익 ⧸ 채널A ⧸ 뉴스A [fSMTjbp4C9M].wav,72.91,149.83675450324847
"[앵커의 마침표]권력 감시, 예외는 없다 ｜ 뉴스A [N_jN5jVsPNw].wav",63.555,130.94486405146063
[앵커의 마침표]군주민수(君舟民水) ⧸ 채널A ⧸ 특집 뉴스A [hsdxM26c4dQ].wav,63.229,115.13979747259071
"[앵커의 마침표]국회만 예외, 무노동 무임금 ｜ 뉴스A [chQWPKlBacI].wav",72.384,340.2522219689505
[앵커의 마침표]국회가 탄핵감 ｜ 뉴스A [weLbnOJ_oQY].wav,73.214,124.0569714407036
[앵커의 마침표]국회 무관심도 공동책임 ｜ 뉴스A [3jMGEetnae4].wav,63.614,137.98735323756827
[앵커의 마침표]국정이 멈춘 날 ⧸ 채널A ⧸ 특집 뉴스A [5KkNYNB7c0Y].wav,58.135,156.6033425465551
[앵커의 마침표]국정보다 총선 ｜ 뉴스A [jchGrQcDgQg].wav,64.32,152.37671068808535
"[앵커의 마침표]국정 쇄신, 그 약속 지킬 때 ⧸ 채널A ⧸ 뉴스A [a015PSZSVLI].wav",69.241,131.32591256752715
[앵커의 마침표]국정 반전을 기대한다 ⧸ 채널A ⧸ 뉴스A [vuBM6wlivYU].wav,76.869,159.31898926619755
[앵커의 마침표]국민이 느낄 수 있게 ｜ 뉴스A [fWtCECVx-A4].wav,66.044,117.377777033854
[앵커의 마침표]국민이 납득해야 끝난다 ⧸ 채널A ⧸ 뉴스A [msqeK-PgZJ4].wav,71.348,87.54373556322977
[앵커의 마침표]날 풀리고 양심도 풀렸다 ｜ 뉴스A [Kxgjq2XfwTM].wav,61.071,109.01457279107495
"[앵커의 마침표]나의 선택, 대한민국을 바꾼다 ｜ 뉴스A [Dy7uQct7-HA].wav",69.484,131.16954152702206
[앵커의 마침표]나부터 혁신 ｜ 뉴스A [KrZuXsKxjnw].wav,66.081,145.50325402297585
[앵커의 마침표]나라가 멈춰선 안 된다 ⧸ 채널A ⧸ 특집 뉴스A [itDzPVpKRjw].wav,53.62,106.97090630188164
[앵커의 마침표]끝없는 비상 ⧸ 채널A ⧸ 뉴스A [41u6pE8SBSc].wav,57.653,147.72698840117812
[앵커의 마침표]꽃보다 아름다운 새출발 ｜ 뉴스A [Ianh8Pj_qGg].wav,66.251,123.65305678958823
[앵커의 마침표]꼼꼼하게 준비해서 적재적소에 ⧸ 채널A ⧸ 뉴스A [AQazOWDMz7M].wav,55.396,144.31205713864017
[앵커의 마침표]까딱하면 당합니다 ｜ 뉴스A [oR1IazGkDJY].wav,56.876,145.44197304025184
[앵커의 마침표]기본과 원칙 철저히 ⧸ 채널A ⧸ 특집 뉴스A [AMPfMc_7lCY].wav,60.581,130.76982249696871
[앵커의 마침표]기다릴 여유 없다 ⧸ 채널A ⧸ 특집 뉴스A [mZFP5O72TZA].wav,49.405,165.33514774595812
"[앵커의 마침표]그런 세상, 과연 행복할까요？ ｜ 뉴스A [hnLilzrxrd4].wav",64.928,103.90883145235316
[앵커의 마침표]그들만의 싸움 ｜ 뉴스A [NCv0X3wd1pk].wav,62.394,133.99527716317635
[앵커의 마침표]그 누구보다 큰 울림 ｜ 뉴스A [44kq31bfDe0].wav,52.152,100.40237293299508
[앵커의 마침표]뉴스만 봤어도 ｜ 뉴스A [44eGrgxHvng].wav,65.432,139.70768362396973
[앵커의 마침표]눈칫밥 없이 한 끼 먹도록 ｜ 뉴스A [FqdgBpVcBRM].wav,63.755,120.5613586887207
[앵커의 마침표]누구를 위한 개정인가？ ｜ 뉴스A [5jMhjmJPupM].wav,67.915,115.9042230145626
[앵커의 마침표]노조 ≠ 성역 ｜ 뉴스A [eA6yk_YRsIw].wav,73.616,115.6566991808179
[앵커의 마침표]내일이 기대되는 ‘월클’ 보유국 ｜ 뉴스A [p8hAo2TVCJI].wav,71.972,124.4309024090818
[앵커의 마침표]내부의 또 다른 어뢰 ｜ 뉴스A [yftb5IR-OGM].wav,63.055,142.2515044232221
"[앵커의 마침표]내년 경제, 꼭 반등하길 ｜ 뉴스A [b-lkVI5rR5E].wav",59.965,105.75054478366948
[앵커의 마침표]내 사전에 ‘내로남불’은 없다 ｜ 뉴스A [roSg37hv30g].wav,66.218,130.70915165350556
[앵커의 마침표]내 곁에 ‘설마’ ｜ 뉴스A [hA-cK_i72NU].wav,51.481,142.31102922644243
[앵커의 마침표]남의 나라 일인가 ⧸ 채널A ⧸ 뉴스A [QWs7JRNDtlE].wav,69.395,148.7677376652899
[앵커의 마침표]남은 건 요란한 싸움 뿐 ｜ 뉴스A [G_IkYotPe10].wav,68.765,135.92985325196108
"[앵커의 마침표]남은 3년, 시험대 올랐다 ｜ 뉴스A [1C0B2piFcWE].wav",63.202,133.67275970930973
"[앵커의 마침표]날카롭게, 그러나 품위 있게 ｜ 뉴스A [ff2-0OgOXuM].wav",60.737,105.16382879509943
[앵커의 마침표]단순한 색깔론이 아니다 ｜ 뉴스A [UtiboRf_zHw].wav,60.552,120.08676670355769
"[앵커의 마침표]다시, 희망 ｜ 뉴스A [3WIr7FqnEQI].wav",73.803,137.45371212611147
[앵커의 마침표]다시 떠오른 ‘동물국회’ 악몽 ｜ 뉴스A [_4BKPlCxyys].wav,60.314,106.86917535792747
[앵커의 마침표]늪에 빠진 초격차 ⧸ 채널A ⧸ 뉴스A [tH-PWy9pTxs].wav,59.266,119.04846198119644
[앵커의 마침표]느긋한 정치 절박한 민생 ｜ 뉴스A [9rA8EBESrVE].wav,58.566,154.6941169995228
[앵커의 마침표]대충 점검 ‘이상 있음’ ｜ 뉴스A [wICuCTMtXYg].wav,62.88,124.36616953040532
[앵커의 마침표]대수술 마지막 기회 ⧸ 채널A ⧸ 뉴스A [gB4Rl3KXP8A].wav,77.026,120.3804553028428
[앵커의 마침표]당명이 부끄럽다 ｜ 뉴스A [PL7ut47ERQo].wav,69.998,143.94884037690676
"[앵커의 마침표]당당하게, 원칙대로 ⧸ 채널A ⧸ 특집 뉴스A [X96UGuBRbu0].wav",58.822,106.47248700388369
[앵커의 마침표]답은 디테일에 있다 ⧸ 채널A ⧸ 뉴스A [tpL7ou81Qjs].wav,66.943,128.54093149507142
[앵커의 마침표]도 넘은 불법의 일상화 ｜ 뉴스A [lcx3i_NSYfc].wav,61.465,120.3693476413096
[앵커의 마침표]덕담 가득한 설 연휴 ｜ 뉴스A [tn4iFSoJArY].wav,58.493,121.86081468577432
