source,pitch_std,mean_wpm
[앵커의 마침표]더위는 평등하지 않다 ｜ 뉴스A [DwiXjgxtzhc].wav,54.361,105.74715319623162
[앵커의 마침표]더 이상 흔들릴 여유 없다 ⧸ 채널A ⧸ 뉴스A [KTZ2iBBKosM].wav,77.3,221.35654403192515
[앵커의 마침표]더 높은 도약을 위해 ｜ 뉴스A [adCalOnkj7w].wav,59.757,101.52273073077956
[앵커의 마침표]대혼란 부른 무원칙 ⧸ 채널A ⧸ 뉴스A [oXVH0v1GCZo].wav,76.024,131.3043417957377
[앵커의 마침표]대한민국 파이팅 ｜ 뉴스A [pZv06mmygi8].wav,75.209,127.82149768325596
[앵커의 마침표]두려워해야 할 것은 ｜ 뉴스A [OrknCsy_L38].wav,60.624,135.29274079678876
[앵커의 마침표]두 정상의 위험한 거래 ｜ 뉴스A [5z5SH6FGI3w].wav,62.773,153.7080080775027
[앵커의 마침표]두 번 다시 있어선 안 될 만행 ⧸ 채널A ⧸ 뉴스A [OxUiXXSA5zI].wav,59.482,121.89405178833788
[앵커의 마침표]동물 국회로 퇴행 ｜ 뉴스A [5V9FuvwqAPk].wav,58.477,156.51028744816
[앵커의 마침표]떳떳한 정치 ｜ 뉴스A [bYoaNcPPKmM].wav,54.596,132.57176719204227
[앵커의 마침표]마약과의 전면전 ｜ 뉴스A [BXuFV01L5Fg].wav,64.294,120.93543140445374
[앵커의 마침표]또 다른 붕괴를 막아라 ｜ 뉴스A [320ZfarXZNY].wav,62.27,116.63271097487174
[앵커의 마침표]무방비로 직면한 무역전쟁 ⧸ 채널A ⧸ 뉴스A [dT7qBDDTgfM].wav,69.446,120.30032780716768
[앵커의 마침표]모처럼 할 일한 국회 ｜ 뉴스A [JpPjwxJNMX8].wav,70.147,153.23435612374078
[앵커의 마침표]모두 함께 만든 반전 ｜ 뉴스A [rZnDR6roHG8].wav,52.324,121.71749275440968
[앵커의 마침표]모두가 단호하게 ‘No’라고 말할 때 ｜ 뉴스A [rMIyCabM5Ac].wav,57.953,119.02965482819822
[앵커의 마침표]면죄부로 끝난 5개월 고통 ｜ 뉴스A [wug31NDE2LM].wav,59.858,138.90316493582887
[앵커의 마침표]말로 안 되면 회초리 ｜ 뉴스A [u2XMIIwNTts].wav,71.335,138.3634585555279
[앵커의 마침표]몇 시간 일하십니까？ ｜ 뉴스A [cEUC1HFtyOQ].wav,68.044,137.51283643052204
[앵커의 마침표]무례한 친구 ｜ 뉴스A [Voce99UFIOc].wav,70.619,111.66577796805446
[앵커의 마침표]멈추면 사라진다 ⧸ 채널A ⧸ 뉴스A [WXN0pOW1Jls].wav,60.344,76.39801355721838
[앵커의 마침표]목표는 사고 제로 ⧸ 채널A ⧸ 뉴스A [PUbVUgboivs].wav,65.631,157.9047441543935
"[앵커의 마침표]목숨 걸린 기회, 잡아라 ｜ 뉴스A [enrq3Ks3oYQ].wav",63.541,114.91234813986514
[앵커의 마침표]마지막까지 철저히 ｜ 특집 뉴스A [Hi24SuBagEQ].wav,64.586,122.4774770723568
[앵커의 마침표]마침내 터진 관세 폭탄 ⧸ 채널A ⧸ 뉴스A [Sv3m-Ja_AGg].wav,57.685,111.0876341511005
[앵커의 마침표]만시지탄 안 된다 ⧸ 채널A ⧸ 뉴스A [djiQvL6OGHc].wav,69.015,125.72114698746356
[앵커의 마침표]마음은 코인 밭에 ｜ 뉴스A [El93TXCyhd8].wav,58.555,124.36883136216744
[앵커의 마침표]물리적 충돌 안 된다 ⧸ 채널A ⧸ 뉴스A [dqkXn0-IAec].wav,71.112,117.99644456273002
[앵커의 마침표]문화부터 바꿉시다 ｜ 뉴스A [y8rIp5bC0AY].wav,63.421,112.25043191012062
[앵커의 마침표]무한책임의 자세로 ｜ 뉴스A [InpMAxgFJUM].wav,69.585,162.99579655695683
[앵커의 마침표]무조건 싸우고 보는 ｜ 뉴스A [gDnlbAvbt-c].wav,61.11,129.29206115494756
[앵커의 마침표]무용지물 대응책 ｜ 뉴스A [IcOQHVu0ifY].wav,47.708,101.89334547469184
[앵커의 마침표]민심 되돌릴 시험대 ⧸ 채널A ⧸ 뉴스A [bHla4ck5fyM].wav,58.076,101.5454382974724
[앵커의 마침표]민생을 볼모 삼는 정치 ⧸ 채널A ⧸ 뉴스A [yDi87HXInSM].wav,63.574,106.29101503561776
[앵커의 마침표]민생 외면한 무자격 정치 ｜ 뉴스A [OcCkmqc_mZ0].wav,69.641,158.01674513954185
[앵커의 마침표]민생 없는 반쪽 정치 ｜ 뉴스A [7_6E7Ym0bC4].wav,60.202,132.38565993192742
[앵커의 마침표]민생 약속 ‘꼭’ ｜ 뉴스A [uT4v8DlE_wU].wav,62.787,140.91969915264377
[앵커의 마침표]미증유의 정치 ⧸ 채널A ⧸ 뉴스A [9WtUPnqDvYo].wav,73.345,111.03143789877235
"[앵커의 마침표]미우나 고우나, 국정파트너 ｜ 뉴스A [R8X7T-xOYNM].wav",62.601,144.46213136588983
[앵커의 마침표]미안하다면 하지 말아야 ｜ 뉴스A [eYc4zdDaXfw].wav,69.125,144.63637974369314
[앵커의 마침표]미래를 위한 도전 ｜ 뉴스A [oWxMj3PaJkw].wav,60.738,108.97401486228532
[앵커의 마침표]미래를 보여준 MZ의 힘 ｜ 뉴스A [K1Ec3jXUNRU].wav,57.482,117.859391924596
[앵커의 마침표]부끄러운 기록 ｜ 뉴스A [OQ24bawhRfg].wav,63.491,139.00816826051238
[앵커의 마침표]본 게임은 이제 시작 ｜ 뉴스A [kGNbjEw3tWQ].wav,57.104,134.32931495928028
"[앵커의 마침표]보호주의 풍랑, 전략이 시급하다 ｜ 뉴스A [-NFPCtYHHrw].wav",60.762,113.20038770676084
[앵커의 마침표]법치주의 뒤흔드는 범죄행위 ｜ 뉴스A [jTE4sHshhXQ].wav,54.253,117.02590613560362
[앵커의 마침표]법대로 사법부 ｜ 뉴스A [WXZJ5aFrQXo].wav,61.922,142.82127687800283
[앵커의 마침표]번복과 불신 ⧸ 채널A ⧸ 뉴스A [OO_H_DeTKHQ].wav,65.911,118.4249183872436
[앵커의 마침표]방심은 금물 ｜ 뉴스A [bIbgjiuYkQM].wav,66.112,98.34019818802427
"[앵커의 마침표]반도체, 총력을 기울일 때 ｜ 뉴스A [z-1ySUM9aZc].wav",60.727,139.0352370983345
[앵커의 마침표]믿음 줄 때까지 ｜ 뉴스A [vmeviIar6hc].wav,62.582,127.79297186195464
[앵커의 마침표]민주주의마저 죽이는 살생부 ｜ 뉴스A [YwIqV_KSPxE].wav,57.894,93.8366698751512
[앵커의 마침표]민주주의 망치는 달콤한 유혹 ｜ 뉴스A [zqsIrs0_ZcU].wav,61.607,138.46710022309878
[앵커의 마침표]민심을 귀담다 ⧸ 채널A ⧸ 뉴스A [4bXt4hxBNdo].wav,56.422,106.3842673334112
"[앵커의 마침표]불통 정부, 민심은 매서웠다 ｜ 특집 뉴스A [a32wRNkhXbA].wav",55.142,107.24784001157836
[앵커의 마침표]불안한 둔감 외교 ⧸ 채널A ⧸ 뉴스A [PMcMppSu1HQ].wav,55.522,127.40245933387524
[앵커의 마침표]불신지옥이 된 학교 ｜ 뉴스A [AaI_rCwau-c].wav,63.423,121.11988406243272
[앵커의 마침표]불신 자초하는 땜질 처방 ⧸ 채널A ⧸ 뉴스A [asKrWKrpvfY].wav,66.618,122.60889214287228
[앵커의 마침표]분열 멈추고 통일로 ｜ 뉴스A [aKOIWo7P0q0].wav,49.815,92.42779207444298
"[앵커의 마침표]북, 오판하면 자멸이다 ｜ 뉴스A [7VK8UZvrd7o].wav",55.872,99.99598747024962
[앵커의 마침표]부질없는 힘자랑 ｜ 뉴스A [0-oia6B-9fY].wav,63.286,140.47761575542563
[앵커의 마침표]부업 교사 OUT ⧸ 채널A ⧸ 뉴스A [PkUMgO55li8].wav,64.567,109.35621944664646
[앵커의 마침표]부끄러움을 모른다 ｜ 뉴스A [kPP79yWxytg].wav,70.67,111.5940568984171
[앵커의 마침표]부끄러운 사람이 되지 말라 ⧸ 채널A ⧸ 뉴스A [W3cToDyLthA].wav,64.46,114.7049335214477
[앵커의 마침표]부끄러운 분열의 시대 ⧸ 채널A ⧸ 뉴스A [Fy9p01rrfUs].wav,56.637,168.10652934803807
[앵커의 마침표]빈틈없이 ⧸ 채널A ⧸ 특집 뉴스A [9QiXVOkbfNU].wav,57.985,158.03120626499836
[앵커의 마침표]비핵화 타협 없다 ⧸ 채널A ⧸ 뉴스A [k4HUZ3-I3jU].wav,72.072,118.8861078378535
[앵커의 마침표]비정상 자인한 폭파쇼 ⧸ 채널A ⧸ 뉴스A [O_H5XE8KZmM].wav,70.912,127.58790895040008
[앵커의 마침표]비어가는 나라곳간 ⧸ 채널A ⧸ 뉴스A [wtKgP220u6w].wav,70.484,160.78258292187897
[앵커의 마침표]비상하는 푸른 용처럼 ｜ 뉴스A [HQyqgu0T2_8].wav,63.765,124.64039456421004
"[앵커의 마침표]블랙홀 없는 정치, 증명하길 ⧸ 채널A ⧸ 뉴스A [XZtvaJIYTNg].wav",64.573,118.67160330655987
[앵커의 마침표]사회 첫발부터 좌절 ｜ 뉴스A [3reb8HM-Uvc].wav,62.611,131.4115145487656
[앵커의 마침표]사사로움 없이 공명정대하게 ｜ 뉴스A [rcNPKWD2Zms].wav,57.967,115.58780903258976
[앵커의 마침표]사법 혼란 해소해야 ⧸ 채널A ⧸ 뉴스A [fMJgGCc6TTo].wav,69.844,118.66068005518504
[앵커의 마침표]사과는 있어도 반성은 없다 ｜ 뉴스A [nUf8HuLNQqc].wav,66.676,125.32574787253316
[앵커의 마침표]삐딱한 것도 정도껏 ｜ 뉴스A [tA06xG8Yn0s].wav,66.457,142.78992842453343
[앵커의 마침표]선수단 여러분 고맙습니다 ｜ 뉴스A [n-Gfp4NfcW0].wav,60.262,107.92775826920004
[앵커의 마침표]선관위의 굴욕 ｜ 뉴스A [dR_lAeWOC3Y].wav,65.403,111.44357763013592
[앵커의 마침표]선관위가 망친 민주주의 축제 ｜ 뉴스A [6-D-tyRVEZI].wav,58.921,103.29034142546678
[앵커의 마침표]선거용 이중잣대 ｜ 뉴스A [-b9c7FsHJX0].wav,64.693,95.54219532148672
[앵커의 마침표]색출은 반민주 ｜ 뉴스A [s4Ho4bESIfM].wav,63.981,117.32312218470712
[앵커의 마침표]산 넘어 산 ⧸ 채널A ⧸ 뉴스A [Tn286wBnUMc].wav,63.446,139.28846035041624
[앵커의 마침표]설날은 Seollal ｜ 뉴스A [ltFn2CkN25I].wav,71.037,111.69355714916964
[앵커의 마침표]선을 넘은 자유 ⧸ 채널A ⧸ 뉴스A [5rtPrNQCvj0].wav,58.257,106.2020560442049
[프라임TV] 아하! 브리핑 1회- 김아영 아나운서 진행 [TUSbyJ6dWNI].wav,62.775,107.16047643936577
[프라임TV] 아하! 브리핑 - 김민정 아나운서 [dmHXi2X64V4].wav,65.799,112.06559033874684
[프라임 TV] 아하! 브리핑 - 조중민 아나운서 [8yvV0yRLyks].wav,80.386,113.38860189383928
[프라임 TV] 박보미 아나운서 -아하 브리핑 [aHR2Vf0tHWE].wav,56.828,118.09497099062216
[프라임TV] 아하! 브리핑-박민선 아나운서 [JvfnwNX8RGU].wav,65.936,123.85156314559924
[프라임TV] 아하! 브리핑- 전보연 아나운서 [3icWiASW5zI].wav,71.52,101.58545572449606
[프라임TV] 아하! 브리핑 최은나 아나운서 [w-ffuQGqtN0].wav,70.078,107.14036018388428
[프라임TV] 아하! 브리핑 5회 - 이유진 아나운서 [I5iC8ng1k6I].wav,68.091,103.04127293037324
[프라임TV] 아하! 브리핑 4회 - 이미화 아나운서 [ywCA_MWBIeM].wav,63.208,104.24119629788784
[프라임TV] 아하! 브리핑 3회 - 정슬기 아나운서 [fKPDfDqZU4I].wav,66.383,112.98042407011349
[프라임TV] 아하! 브리핑 2회 - 박동규 아나운서 진행 [xeLLMdZghVI].wav,55.222,108.22899925248882
[프라임TV]아하! 브리핑-유수연 아나운서 [vDpTGv6vOjE].wav,76.935,116.3051300747261
[프라임TV]아하! 브리핑-김수정 아나운서 [ZewpMll16oI].wav,74.674,123.48707988687786
[프라임TV]아하! 브리핑-강명희 아나운서 [x41G7Zd4HKA].wav,68.237,119.56769555284102
[프라임TV] 아하!브리핑-김민진 아나운서 [CVC8jCFe4U0].wav,67.696,111.28508527909004
[프라임TV] 아하!~브리핑-박하윤 아나운서 [cUpUuEabhFA].wav,69.446,114.37528802640075
[프라임TV]아하! 브리핑-전혜림 아나운서 [AzhUM-i4gao].wav,75.149,117.25765049115752
[프라임TV]아하! 브리핑-전지후 아나운서 [tNVcnaZFfHQ].wav,67.253,100.43826834241536
[프라임TV]아하! 브리핑-임소미 아나운서 [Dshi-pU32E8].wav,80.484,108.8984012828047
[프라임TV]아하! 브리핑-이한민 아나운서 [vAC4O-6Lxkc].wav,80.478,117.70493715152142
[프라임TV]아하! 브리핑-이송현 아나운서 [aUX5MLPKw-E].wav,81.011,140.32226381059183
[프라임TV]아하! 브리핑-이다혜 아나운서 [BnFm7Qhr358].wav,64.836,97.10122194121206
[프라임TV]아하!브리핑-김다영 아나운서 [Yp0cnYKjZ4k].wav,55.326,117.376551539909
[프라임TV]아하!브리핑-김다영 아나운서 [3y96qAzkxAQ].wav,64.265,123.47227556376568
[프라임TV]아하!브리핑-기하안 아나운서 [ohSMHeHLWlM].wav,64.177,112.54289705411206
[프라임TV]아하! 브리핑-정지연 아나운서 [5z3LAKlHes4].wav,72.434,96.18349528149308
[프라임TV]아하! 브리핑-정영희 아나운서 [YtLz-Gm3xJE].wav,73.535,114.98726559388426
[프라임TV]아하! 브리핑-전혜림 아나운서 [qvpD_hWBRuY].wav,71.392,120.99201463494632
[프라임TV]아하!브리핑-성하민 아나운서 [9gqrEu87_NU].wav,68.05,119.91441320289128
[프라임TV]아하!브리핑-박정윤 아나운서 [dy8drwJEoA4].wav,61.857,112.77950218638898
[프라임TV]아하!브리핑-서지율 아나운서 [AlZgd3CYCko].wav,61.851,111.41103454805447
[프라임TV]아하!브리핑-박지영 아나운서 [2eQnw_TL1ec].wav,70.98,117.12596741277602
[프라임TV]아하!브리핑-박유라 아나운서 [0vgY1c2P3PE].wav,70.949,108.71275303493934
[프라임TV]아하!브리핑-김은민 아나운서 [rphHWbrIc1Q].wav,61.625,113.3197182607641
[프라임TV]아하!브리핑-박현지 아나운서 [tvNTl_PlObc].wav,68.702,114.60123313375634
[프라임TV]아하!브리핑-손지영 아나운서 [E4bh-tft6Cs].wav,67.438,111.34231205264068
[프라임TV]아하!브리핑-오해주 아나운서 [_HlTihaTD3I].wav,77.643,112.54480317072846
[프라임TV]아하!브리핑-엄문주 아나운서 [Xa00fpqpfqo].wav,68.332,106.95624238826244
[프라임TV]아하!브리핑-송현희 아나운서 [eQsA_TJ8Kos].wav,83.103,103.26600190069396
[프라임TV]아하!브리핑-유수연 아나운서 [hUKSOi5hxBI].wav,70.833,119.5586024942538
프라임TV아하!브리핑 최혜정 아나운서 [ZsVRWhQKq2w].wav,71.279,104.670959453638
[프라임TV]아하!브리핑-하주원 아나운서 [JBUKsyoakQg].wav,65.867,118.64744415697616
[프라임TV]아하!브리핑-이유진 아나운서 [KMzKAiqKqFE].wav,81.127,114.72836065256548
